,RegionID,City,State,Zip Code
528,11179,Durango,Colorado,81301
529,41014,Spotsylvania,Virginia,22551
530,54666,Tehachapi,California,93561
531,12817,Montrose,Colorado,81401
532,19005,Lexington,Massachusetts,02420
533,18227,Gainesville,Virginia,20155
534,43098,Sylvania,Ohio,43560
535,36921,Franklin,Massachusetts,02038
536,27181,South Lyon,Michigan,48178
537,13578,Rome,New York,13440
538,29211,Odenton,Maryland,21113
539,13650,Saint Charles,Illinois,60174
540,11246,Eastpointe,Michigan,48021
541,25261,Irmo,South Carolina,29063
542,54056,Randallstown,Maryland,21133
543,13034,North Ridgeville,Ohio,44039
544,35469,Elkridge,Maryland,21075
545,30331,Baldwin,New York,11510
546,12614,Matthews,North Carolina,28104
547,20468,Sherwood,Arkansas,72120
548,40446,Prior Lake,Minnesota,55372
549,55428,Chaska,Minnesota,55318
550,397752,West Bend,Wisconsin,53090
551,37206,Atascadero,California,93422
552,23690,Bethel Park,Pennsylvania,15102
553,26082,Neptune Township,New Jersey,07753
554,48099,University Place,Washington,98467
555,33874,Saratoga,California,95070
556,26438,Pearl,Mississippi,39208
557,37499,Boone,North Carolina,28607
558,10132,Andover,Minnesota,55304
559,56956,Hope Mills,North Carolina,28348
560,33155,North Huntingdon Township,Pennsylvania,16652
561,4324,Deer Park,Texas,77536
562,46803,North Olmsted,Ohio,44070
563,53581,Niles,Illinois,60714
564,16269,Waynesboro,Virginia,22980
565,29105,Mebane,North Carolina,27302
566,43839,Alabaster,Alabama,35007
567,14382,Vestavia Hills,Alabama,35593
568,17235,Burlingame,California,94010
569,49547,Parkville,Maryland,21234
570,26200,North Tonawanda,New York,14120
571,36557,Westfield,Indiana,46074
572,21281,White Lake,Michigan,48383
573,38225,Dover,New Hampshire,03820
574,51410,Cibolo,Texas,78108
575,28595,Leesburg,Florida,34748
576,19434,Monterey,California,93940
577,43815,Abingdon,Maryland,21009
578,4826,Front Royal,Virginia,22630
579,27896,Westfield,New Jersey,07090
580,50967,Benton,Arkansas,72015
581,34613,Wadsworth,Ohio,44281
582,13005,North Andover,Massachusetts,01845
583,50547,Wheat Ridge,Colorado,80033
584,396727,Greater Upper Marlboro,Maryland,20772
585,29459,Tewksbury,Massachusetts,01876
586,53676,Ocean Springs,Mississippi,39564
587,33039,Needham,Massachusetts,02492
588,32157,Inverness,Florida,34450
589,46076,Kyle,Texas,78640
590,7765,Warrenton,Virginia,20186
591,17818,Drexel Hill,Pennsylvania,19026
592,34749,West Linn,Oregon,97068
593,33935,Selma,California,93662
594,398437,Zeeland,Michigan,49464
595,17469,Clemmons,North Carolina,27012
596,8878,Ozark,Missouri,65721
597,6916,San Carlos,California,94070
598,44598,Town Of Cicero,New York,13039
599,47783,Southlake,Texas,76092
600,5624,Liberty,Missouri,64068
601,4167,College Park,Maryland,20740
602,18879,La Place,Louisiana,70068
603,10581,Brownstown,Michigan,49028
604,24926,Granger,Indiana,46530
605,23805,Brainerd,Minnesota,56401
606,32014,Hermiston,Oregon,97838
607,26158,Nixa,Missouri,65714
608,38060,Cranberry Township,Pennsylvania,16066
609,16309,Southgate,Michigan,48195
610,40869,Shelbyville,Kentucky,40065
611,10762,Centereach,New York,11720
612,23523,Arroyo Grande,California,93420
613,32492,Libertyville,Illinois,60048
614,34545,Vernon Rockville,Connecticut,06066
615,18758,Johnston,Rhode Island,02919
616,11940,Holiday,Florida,34690
617,9655,Jonesborough,Tennessee,37659
618,7053,Sherwood,Oregon,97140
619,40979,South Lake Tahoe,California,96150
620,18263,Geneva,Illinois,60134
621,4474,East Haven,Connecticut,06512
622,46488,Mehlville,Missouri,64659
623,32525,Litchfield Park,Arizona,85340
624,46734,Newberg,Oregon,97132
625,54190,Rockford,Michigan,49341
626,12995,Norfolk,Nebraska,68701
627,14160,Tooele,Utah,84074
628,30411,Beltsville,Maryland,20705
629,29737,Norco,California,92860
630,32970,Mount Airy,Maryland,21771
631,31937,Happy Valley,Oregon,97086
632,13056,Nutley,New Jersey,07110
633,397497,Milford,Massachusetts,01757
634,26248,Oakdale,Minnesota,56045
635,26365,Palm City,Florida,34990
636,6368,Owosso,Michigan,48867
637,13038,Northampton,Massachusetts,01060
638,46887,Olivehurst,California,95961
639,20679,Stoughton,Massachusetts,02072
640,10769,Central Point,Oregon,97502
641,37968,Colonial Heights,Virginia,23834
642,11805,Harker Heights,Texas,76548
643,37738,Cantonment,Florida,32533
644,46582,Monroeville,Pennsylvania,15146
645,54600,Sugar Hill,Georgia,30746
646,12151,Kahului,Hawaii,96732
647,42967,Stanton,California,90680
648,37272,Bardstown,Kentucky,40004
649,4790,Fountain,Colorado,80817
650,22544,Poulsbo,Washington,98370
651,39799,Milton,Massachusetts,02186
652,16724,Allen Park,Michigan,48101
653,31666,Fridley,Minnesota,55731
654,31170,Danvers,Massachusetts,01923
655,47889,Suisun City,California,94585
656,23017,Melrose,Massachusetts,02176
657,14506,Waynesville,North Carolina,28785
658,52835,Ladera Ranch,California,92694
659,25165,Holly Springs,North Carolina,27540
660,395803,Town of Manlius,New York,13104
661,36733,Severna Park,Maryland,21146
662,40831,Sequim,Washington,98382
663,36041,Medford,New York,11763
664,27227,Springfield,Tennessee,37172
665,46984,Paramus,New Jersey,07652
666,15560,Magna,Utah,84044
667,5498,Lake in the Hills,Illinois,60156
668,21161,Warrensburg,Missouri,64093
669,54754,Tualatin,Oregon,97062
670,51718,Dickson,Tennessee,37055
671,29443,Woodburn,Oregon,97071
672,12515,Mahwah Township,New Jersey,07430
673,31540,Farmington,Minnesota,55024
674,24739,Foley,Alabama,36535
675,8587,Huntley,Illinois,60142
676,31117,Crosby,Texas,77532
677,5339,Jenison,Michigan,49428
678,15449,Forest Grove,Oregon,97116
679,7739,Wakefield,Massachusetts,01880
680,52216,Gladstone,Missouri,64443
681,40018,Niceville,Florida,32578
682,31639,Franklin,North Carolina,28734
683,24444,Dumfries,Virginia,22025
684,43407,Maumee,Ohio,43537
685,51849,Edgewater,Florida,32132
686,21319,Wilmette,Illinois,60091
687,16584,Powhatan,Virginia,23139
688,12083,Jackson,Missouri,63755
689,6050,Morrisville,North Carolina,27560
690,53849,Pell City,Alabama,35125
691,51550,Cornelius,North Carolina,28031
692,123944,Citrus Park,Florida,32789
693,25547,Lemon Grove,California,91945
694,7852,West Milford,New Jersey,07480
695,160335,Lochearn,Maryland,21627
696,3958,Canon City,Colorado,81212
697,44131,Benicia,California,94510
698,7009,Selden,New York,11784
699,397242,Merrimack,New Hampshire,03054
700,33112,Newton,North Carolina,28658
701,4242,Crawfordsville,Indiana,47933
702,45470,Golden,Colorado,80401
703,45794,Homewood,Alabama,35752
704,20176,Ridgewood,New Jersey,07450
705,5775,Manchester,Tennessee,37355
706,10965,Cottonwood,Arizona,86326
707,24634,Evergreen,Colorado,80439
708,12364,Lenoir City,Tennessee,37771
709,398275,Neenah,Wisconsin,54956
710,54483,South Salt Lake,Utah,84054
711,18141,Forest,Virginia,24551
712,47895,Summerfield,Florida,34491
713,30275,Ashland,Oregon,97520
714,29334,Zachary,Louisiana,70791
715,42657,Navarre,Florida,32566
716,17049,Blacklick,Ohio,43004
717,6294,Okemos,Michigan,48864
718,6242,North Wales,Pennsylvania,19454
719,50972,Berea,Kentucky,40403
720,395584,Walpole,Massachusetts,02081
721,398779,Hudson,New Hampshire,03051
722,10661,Caledonia,Wisconsin,53108
723,244024,Groveton,Virginia,24557
724,13105,Onalaska,Wisconsin,54650
725,30354,Batavia,Illinois,60510
726,39787,Milford,Michigan,48380
727,28195,Chambersburg,Pennsylvania,17201
728,42710,Richmond Hill,Georgia,31324
729,21627,Derwood,Maryland,20855
730,38008,Coos Bay,Oregon,97420
731,50049,Washington,Michigan,48094
732,56365,Mercer Island,Washington,98040
733,50009,Walker,Michigan,49459
734,51858,El Cerrito,California,94530
735,41031,Springfield,Pennsylvania,19064
736,11553,Fruit Cove,Florida,32043
737,31298,Eagle Mountain,Utah,84005
738,17587,Coronado,California,92118
739,18676,Imperial,Missouri,63052
740,6055,Morton Grove,Illinois,60053
741,35393,Easton,Maryland,21601
742,7768,Washington,Illinois,61571
743,14948,Daphne,Alabama,36526
744,7486,Tullahoma,Tennessee,37388
745,25548,Lemont,Illinois,60439
746,28306,Cleveland,Georgia,30528
747,395523,Ephrata Township,Pennsylvania,17522
748,5889,Mechanicsville,Maryland,20659
749,25828,McHenry,Illinois,60050
750,53352,Mint Hill,North Carolina,28572
751,7898,Wexford,Pennsylvania,15090
752,9366,Seymour,Tennessee,37865
753,9556,White Bear Lake,Minnesota,55309
754,5104,Haymarket,Virginia,20169
755,40081,North Tustin,California,92780
756,40417,Portland,Tennessee,37148
757,36864,Crofton,Maryland,21114
758,19296,Medford Township,New Jersey,08055
759,37688,Calabasas,California,91302
760,44544,Champlin,Minnesota,55316
761,47198,Port Hueneme,California,93041
762,6835,Rosemount,Minnesota,55068
763,17788,Dixon,California,95620
764,28341,Burlington,Kentucky,41005
765,10734,Castaic,California,91384
766,6317,Olney,Maryland,20832
767,53472,Mustang,Oklahoma,73064
768,6333,Orange City,Florida,32763
769,27354,Sycamore,Illinois,60178
770,22195,Mooresville,Indiana,46158
771,46285,Lockport,Illinois,60441
772,51349,Chanhassen,Minnesota,55317
773,47771,South Portland,Maine,04106
774,31701,Gardnerville,Nevada,89410
775,37737,Canton,Massachusetts,02021
776,397269,De Witt,New York,13630
777,6030,Monument,Colorado,80132
778,56889,Gloucester,Virginia,23061
779,44395,Byron Center,Michigan,49315
780,44861,Darien,Illinois,60561
781,31695,Garden City,New York,11530
782,39297,La Grange,Kentucky,40031
783,23671,Benbrook,Texas,77586
784,398151,Guilford,Connecticut,06437
785,56087,Olmsted Falls,Ohio,44138
786,40706,Saint Marys,Georgia,31558
787,52591,Hudson,Ohio,44236
788,49094,Elgin,South Carolina,29045
789,56232,New Brighton,Minnesota,56073
790,44124,Belton,Missouri,64012
791,42157,Kenmore,Washington,98028
792,23360,Boiling Springs,South Carolina,29316
793,42716,Maryland Heights,Missouri,63043
794,7662,Valley Center,California,92082
795,7703,Villa Park,Illinois,60181
796,33825,Saline,Michigan,48176
797,14832,Blythewood,South Carolina,29016
798,43207,Washougal,Washington,98671
799,398735,Raritan Township,New Jersey,08869
800,48521,Wilsonville,Oregon,97070
801,6485,Phelan,California,92371
802,118878,West Carson,California,90745
803,223245,Socastee,South Carolina,29142
804,53198,Maumelle,Arkansas,72113
805,20262,Royse City,Texas,75189
806,51996,Farragut,Tennessee,37934
807,24435,Duarte,California,91008
808,12423,Loma Linda,California,92354
809,25067,Havelock,North Carolina,28532
810,38965,Hercules,California,94547
811,397869,West Deptford Township,New Jersey,08091
812,44094,Bedford,New Hampshire,03110
813,56022,Jenks,Oklahoma,74037
814,53977,Portsmouth,New Hampshire,03801
815,44549,Charles Town,West Virginia,25414
816,27322,Sun City Center,Florida,33573
817,37931,Clinton,Utah,84306
818,34222,Syracuse,Utah,84075
819,36693,Kuna,Idaho,83634
820,28419,Franklin Park,Illinois,60131
821,8150,Arnold,Maryland,21012
822,30723,Canal Winchester,Ohio,43110
823,38731,Golden Valley,Minnesota,55329
824,11262,Edgewater,Maryland,21037
825,32209,Jasper,Indiana,47546
826,18919,Lake Placid,Florida,33852
827,39304,La Plata,Maryland,20646
828,25607,Lino Lakes,Minnesota,56089
829,15136,East Ridge,Tennessee,37178
830,34065,South Saint Paul,Minnesota,55075
831,398283,Sparta Township,New Jersey,07871
832,12251,Lafayette,Colorado,80026
833,52767,Key West,Florida,33040
834,395893,Dewitt,Michigan,48820
835,43724,Pinckney,Michigan,48169
836,34630,Walker,Louisiana,70785
837,51023,Blairsville,Georgia,30512
838,16993,Berlin,Maryland,21811
839,54785,Union,Kentucky,41091
840,16560,Parma Heights,Ohio,44137
841,12935,New Canaan,Connecticut,06840
842,24267,Crestwood,Kentucky,40014
843,6876,Sachse,Texas,75048
844,42732,Pelham,Alabama,35124
845,397230,Hazlet Township,New Jersey,07730
846,49559,Marquette,Michigan,49855
847,12876,Mountlake Terrace,Washington,98043
848,13091,Ojai,California,93023
849,20894,Universal City,Texas,78148
850,34057,South Milwaukee,Wisconsin,53172
851,6769,Rincon,Georgia,31326
852,48883,Affton,Missouri,65606
853,8827,Town Of Lysander,New York,14806
854,37217,Auburn,Indiana,46706
855,4603,Erlanger,Kentucky,41018
856,39357,Lanham Seabrook,Maryland,20706
857,30522,Bonaire,Georgia,31005
858,45034,East Falmouth,Massachusetts,02536
859,53420,Morristown,New Jersey,07960
860,22854,Wendell,North Carolina,27591
861,5702,Los Alamos,New Mexico,87544
862,11708,Greencastle,Pennsylvania,17225
863,9020,Nipomo,California,93444
864,53743,Oregon,Ohio,43616
865,18687,Indianola,Iowa,50125
866,396551,La Crescenta-Montrose,California,91214
867,19107,Louisville,Colorado,80027
868,24869,Glassboro,New Jersey,08028
869,30611,Brookfield,Illinois,60513
870,54194,Rocky River,Ohio,44116
871,11366,Evergreen Park,Illinois,60805
872,6274,Oakton,Virginia,22124
873,7032,Sharpsburg,Georgia,30277
874,33633,Republic,Missouri,65738
875,30760,Carlisle,Pennsylvania,17013
876,47954,Tavares,Florida,32778
877,5846,Mayfield Heights,Ohio,44137
878,17184,Brook Park,Ohio,44142
879,36958,Pinole,California,94564
880,10363,Berea,Ohio,44017
881,232121,Cinco Ranch,Texas,76437
882,37404,Bethany,Oklahoma,73008
883,52779,Kingsland,Georgia,31548
884,16840,Augusta,Maine,04330
885,46708,New Cumberland,Pennsylvania,17070
886,23898,Byron,Georgia,31008
887,19002,Lewes,Delaware,19958
888,54257,Saco,Maine,04072
889,396968,Flushing,Michigan,48433
890,12477,Lusby,Maryland,20657
891,42569,Orinda,California,94563
892,17889,East Peoria,Illinois,61611
893,19827,Palmyra,Virginia,22963
894,48632,Altoona,Iowa,50009
895,272485,Muhlenberg Township,Pennsylvania,17866
896,31589,Forest Hill,Maryland,21050
897,38414,Erie,Colorado,80516
898,33015,Murphy,Texas,78635
899,4171,Colonia,New Jersey,07067
900,18373,Great Falls,Virginia,22066
901,51492,Collinsville,Oklahoma,74021
902,33068,New Haven,Indiana,46774
903,396788,Town of East Greenbush,New York,12061
904,14500,Waukee,Iowa,50263
905,33400,Peyton,Colorado,80831
906,40001,Newburyport,Massachusetts,01950
907,20241,Rose Hill,Virginia,24281
908,5013,Gulf Breeze,Florida,32561
909,55057,Watkinsville,Georgia,30677
910,398149,Susquehanna Township,Pennsylvania,18847
911,7018,Sevierville,Tennessee,37862
912,32661,Manchester,Missouri,63548
913,51645,Danville,Indiana,46122
914,30145,Alamo,California,94507
915,39223,Kensington,Maryland,20895
916,10197,Aston Township,Pennsylvania,19014
917,13027,North Ogden,Utah,84401
918,43964,Astoria,Oregon,97103
919,397912,Butler Township,Pennsylvania,16001
920,52698,Johnston,Iowa,50131
921,30526,Bonita,California,91902
922,395464,Lowell,Michigan,49331
923,396690,Setauket,New York,11733
924,35381,Helena,Alabama,35080
925,18524,Hebron,Kentucky,41048
926,11982,Hoschton,Georgia,30548
927,52206,Gibsonton,Florida,33534
928,50551,Willow Spring,North Carolina,27592
929,29344,Saratoga Springs,Utah,84045
930,22976,Abington,Massachusetts,02351
931,4977,Greenfield,Indiana,46140
932,25118,Highland,Michigan,48356
933,4208,Cordova,Tennessee,38016
934,25474,Lake Saint Louis,Missouri,63367
935,35932,Pawleys Island,South Carolina,29585
936,20367,Satellite Beach,Florida,32937
937,44192,Blackwood,New Jersey,08012
938,13227,Payson,Utah,84651
939,55262,Worthington,Ohio,44470
940,21337,Windsor,Colorado,80550
941,46783,North Canton,Ohio,44720
942,53586,Nokomis,Florida,34275
943,14803,Cottonwood,California,96022
944,236486,Pecan Grove,Texas,77619
945,33300,Pacific Grove,California,93950
946,21839,Fruita,Colorado,81521
947,11102,Destin,Florida,32541
948,34058,South Ogden,Utah,84401
949,26113,New River,Arizona,85087
950,22276,Robbinsdale,Minnesota,55918
951,29973,Paradise Valley,Arizona,85253
952,8763,Harrison,Tennessee,37341
953,23431,Aldie,Virginia,20105
954,395416,Locust Grove,Virginia,22508
955,28061,Youngsville,North Carolina,27596
956,37287,Barrington,Rhode Island,02806
957,35777,Moore,South Carolina,29369
958,17420,Chester Springs,Pennsylvania,19425
959,10848,Clayton,California,94517
960,57088,Chelsea,Michigan,48118
961,51464,Coatesville,Pennsylvania,19320
962,39963,New Albany,Ohio,43054
963,31123,Crowley,Texas,76036
964,36583,Red Bank,Tennessee,37150
965,8000,Woodland Park,Colorado,80863
966,12503,Madisonville,Louisiana,70447
967,125033,Lakeland Highlands,Florida,33801
968,9080,North Saint Paul,Minnesota,55101
969,10845,Clawson,Michigan,48017
970,49236,Greenbrier,Tennessee,37073
971,162264,Rosaryville,Maryland,21903
972,7113,Snoqualmie,Washington,98065
973,20544,Solana Beach,California,92075
974,30459,Big Bear City,California,92314
975,32463,Lebanon,Oregon,97355
976,33430,Pinehurst,North Carolina,28374
977,28431,Kelseyville,California,95451
978,31697,Gardendale,Alabama,35071
979,41271,Traverse City,Michigan,49684
980,51743,Downingtown,Pennsylvania,19335
981,10934,Conshohocken,Pennsylvania,19428
982,50992,Bethlehem,Georgia,30620
983,13881,Smithville,Missouri,64089
984,18591,Hobe Sound,Florida,33455
985,27057,Shasta Lake,California,96019
986,46137,Lakeway,Texas,78873
987,5027,Hackettstown,New Jersey,07840
988,112014,Gold Canyon,Arizona,85118
989,32883,Minden,Nevada,89423
990,47525,Saint Pete Beach,Florida,33480
991,4946,Grain Valley,Missouri,64029
992,21366,Woodbury,New Jersey,08096
993,53418,Morris Plains,New Jersey,07950
994,27104,Signal Mountain,Tennessee,37377
995,398768,Conway,New Hampshire,03818
996,17358,Centerton,Arkansas,72719
997,13076,Oakland,Tennessee,38060
998,14963,Bristol,Pennsylvania,19007
999,41940,Chatham Borough,New Jersey,07928
1000,25841,Mechanicsburg,Pennsylvania,17050
1001,32805,Melbourne Beach,Florida,32951
1002,54032,Quakertown,Pennsylvania,18951
1003,51528,Conover,North Carolina,28613
1004,24387,Diamondhead,Mississippi,39525
1005,54461,South Amboy,New Jersey,08879
1006,32956,Morrisville,Pennsylvania,19067
1007,46429,Mary Esther,Florida,32569
1008,55079,Wellington,Colorado,80549
1009,6847,Rotonda West,Florida,33947
1010,44095,Bedminster Township,New Jersey,07921
1011,35858,Mammoth Lakes,California,93546
1012,19446,Monticello,Minnesota,55362
1013,44310,Brigantine,New Jersey,08203
1014,37716,Camp Hill,Pennsylvania,17011
1015,37950,Cold Springs,Nevada,89067
1016,18162,Fort Myers Beach,Florida,33931
1017,56223,Red Lion,Pennsylvania,17356
1018,16865,Bailey,Colorado,80421
1019,12114,Jefferson,Georgia,30549
1020,120317,Roxborough Park,Colorado,80517
1021,45253,Feasterville Trevose,Pennsylvania,19053
1022,32429,Lantana,Texas,75409
1023,50716,Ambler,Pennsylvania,19002
1024,18759,Johnstown,Colorado,80534
1025,42174,Hellertown,Pennsylvania,18055
1026,396880,Hutchinson Island South,Florida,32003
1027,21446,Coraopolis,Pennsylvania,15108
1028,24162,Collegeville,Pennsylvania,19426
1029,48787,Bridgeville,Pennsylvania,15017
1030,15959,Sanibel,Florida,33957
1031,5147,Hidden Valley Lake,California,95467
1032,26869,Royersford,Pennsylvania,19468
1033,27950,Wildwood,New Jersey,08260
1034,36173,Miramar Beach,Florida,32550
1035,41536,Waikoloa,Hawaii,96738
1036,47409,Roanoke,Texas,76262
1037,21021,Vail,Arizona,85641
1038,25643,Longboat Key,Florida,34228
1039,49592,New Hope,Pennsylvania,18938
1040,48710,Arnold,California,95223
1041,12306,Langhorne,Pennsylvania,19047
1042,33433,Pingree Grove,Illinois,60081
1043,50339,Sea Isle City,New Jersey,08243
